Region	Population
01001	55,869
01003	223,234
01005	24,686
01007	22,394
01009	57,826
01011	10,101
01013	19,448
01015	113,605
01017	33,254
01019	26,196
01021	44,428
01023	12,589
01025	23,622
01027	13,235
01029	14,910
01031	52,342
01033	55,241
01035	12,067
01037	10,663
01039	37,049
01041	13,772
01043	83,768
01045	49,172
01047	37,196
01049	71,513
01051	81,209
01053	36,633
01055	102,268
01057	16,302
01059	31,362
01061	26,271
01063	8,111
01065	14,651
01067	17,205
01069	105,882
01071	51,626
01073	658,573
01075	13,805
01077	92,729
01079	32,924
01081	164,542
01083	98,915
01085	9,726
01087	18,068
01089	372,909
01091	18,863
01093	29,709
01095	96,774
01097	413,210
01099	20,733
01101	226,486
01103	119,679
01105	8,923
01107	19,930
01109	33,114
01111	22,722
01113	57,961
01115	89,512
01117	217,702
01119	12,427
01121	79,978
01123	40,367
01125	209,355
01127	63,521
01129	16,326
01131	10,373
01133	23,629
02013	3,337
02016	5,634
02020	288,000
02050	18,386
02060	836
02068	2,097
02070	4,916
02090	96,849
02100	2,530
02105	2,148
02110	31,974
02122	58,708
02130	13,901
02150	12,998
02270	8,314
02164	1,592
02170	108,317
02180	10,004
02185	9,832
02188	7,621
02195	3,266
02198	6,203
02220	8,493
02230	1,183
02240	6,893
02261	9,202
02275	2,502
02282	579
02290	5,230
04001	71,887
04003	125,922
04005	143,476
04007	54,018
04009	38,837
04011	9,498
04012	21,108
04013	4,485,414
04015	212,181
04017	110,924
04019	1,047,279
04021	462,789
04023	46,498
04025	235,099
04027	213,787
05001	17,486
05003	19,657
05005	41,932
05007	279,141
05009	37,432
05011	10,763
05013	5,189
05015	28,380
05017	10,118
05019	22,320
05021	14,551
05023	24,919
05025	7,956
05027	23,457
05029	20,846
05031	110,332
05033	63,257
05035	47,955
05037	16,419
05039	7,009
05041	11,361
05043	18,219
05045	126,007
05047	17,715
05049	12,477
05051	99,386
05053	18,265
05055	45,325
05057	21,532
05059	33,771
05061	13,202
05063	37,825
05065	13,629
05067	16,719
05069	66,824
05071	26,578
05073	6,624
05075	16,406
05077	8,857
05079	13,024
05081	12,259
05083	21,466
05085	73,309
05087	16,576
05089	16,694
05091	43,257
05093	40,651
05095	6,701
05097	8,986
05099	8,252
05101	7,753
05103	23,382
05105	10,455
05107	17,782
05109	10,718
05111	23,528
05113	19,964
05115	64,072
05117	8,062
05119	391,911
05121	17,958
05123	24,994
05125	122,437
05127	10,281
05129	7,881
05131	127,827
05133	17,007
05135	17,442
05137	12,506
05139	38,682
05141	16,545
05143	239,187
05145	78,753
05147	6,320
05149	21,341
06001	1,671,329
06003	1,129
06005	39,752
06007	219,186
06009	45,905
06011	21,547
06013	1,153,526
06015	27,812
06017	192,843
06019	999,101
06021	28,393
06023	135,558
06025	181,215
06027	18,039
06029	900,202
06031	152,940
06033	64,386
06035	30,573
06037	10,039,107
06039	157,327
06041	258,826
06043	17,203
06045	86,749
06047	277,680
06049	8,841
06051	14,444
06053	434,061
06055	137,744
06057	99,755
06059	3,175,692
06061	398,329
06063	18,807
06065	2,470,546
06067	1,552,058
06069	62,808
06071	2,180,085
06073	3,338,330
06075	881,549
06077	762,148
06079	283,111
06081	766,573
06083	446,499
06085	1,927,852
06087	273,213
06089	180,080
06091	3,005
06093	43,539
06095	447,643
06097	494,336
06099	550,660
06101	96,971
06103	65,084
06105	12,285
06107	466,195
06109	54,478
06111	846,006
06113	220,500
06115	78,668
08001	517,421
08003	16,233
08005	656,590
08007	14,029
08009	3,581
08011	5,577
08013	326,196
08014	70,465
08015	20,356
08017	1,831
08019	9,700
08021	8,205
08023	3,887
08025	6,061
08027	5,068
08029	31,162
08031	727,211
08033	2,055
08035	351,154
08037	55,127
08039	26,729
08041	720,403
08043	47,839
08045	60,061
08047	6,243
08049	15,734
08051	17,462
08053	820
08055	6,897
08057	1,392
08059	582,881
08061	1,406
08063	7,097
08065	8,127
08067	56,221
08069	356,899
08071	14,506
08073	5,701
08075	22,409
08077	154,210
08079	769
08081	13,283
08083	26,183
08085	42,758
08087	29,068
08089	18,278
08091	4,952
08093	18,845
08095	4,265
08097	17,767
08099	12,172
08101	168,424
08103	6,324
08105	11,267
08107	25,638
08109	6,824
08111	728
08113	8,179
08115	2,248
08117	31,011
08119	25,388
08121	4,908
08123	324,492
08125	10,019
09001	943,332
09003	891,720
09005	180,333
09007	162,436
09009	854,757
09011	265,206
09013	150,721
09015	116,782
10001	180,786
10003	558,753
10005	234,225
11001	705,749
12001	269,043
12003	29,210
12005	174,705
12007	28,201
12009	601,942
12011	1,952,778
12013	14,105
12015	188,910
12017	149,657
12019	219,252
12021	384,902
12023	71,686
12027	38,001
12029	16,826
12031	957,755
12033	318,316
12035	115,081
12037	12,125
12039	45,660
12041	18,582
12043	13,811
12045	13,639
12047	14,428
12049	26,937
12051	42,022
12053	193,920
12055	106,221
12057	1,471,968
12059	19,617
12061	159,923
12063	46,414
12065	14,246
12067	8,422
12069	367,118
12071	770,577
12073	293,582
12075	41,503
12077	8,354
12079	18,493
12081	403,253
12083	365,579
12085	161,000
12086	2,716,940
12087	74,228
12089	88,625
12091	210,738
12093	42,168
12095	1,393,452
12097	375,751
12099	1,496,770
12101	553,947
12103	974,996
12105	724,777
12107	74,521
12109	264,672
12111	328,297
12113	184,313
12115	433,742
12117	471,826
12119	132,420
12121	44,417
12123	21,569
12125	15,237
12127	553,284
12129	33,739
12131	74,071
12133	25,473
13001	18,386
13003	8,165
13005	11,164
13007	3,038
13009	44,890
13011	19,234
13013	83,240
13015	107,738
13017	16,700
13019	19,397
13021	153,159
13023	12,873
13025	19,109
13027	15,457
13029	39,627
13031	79,608
13033	22,383
13035	24,936
13037	6,189
13039	54,666
13043	10,803
13045	119,992
13047	67,580
13049	13,392
13051	289,430
13053	10,907
13055	24,789
13057	258,773
13059	128,331
13061	2,834
13063	292,256
13065	6,618
13067	760,141
13069	43,273
13071	45,600
13073	156,714
13075	17,270
13077	148,509
13079	12,404
13081	22,372
13083	16,116
13085	26,108
13087	26,404
13089	759,297
13091	20,605
13093	13,390
13095	87,956
13097	146,343
13099	10,190
13101	4,006
13103	64,296
13105	19,194
13107	22,646
13109	10,654
13111	26,188
13113	114,421
13115	98,498
13117	244,252
13119	23,349
13121	1,063,937
13123	31,369
13125	2,971
13127	85,292
13129	57,963
13131	24,633
13133	18,324
13135	936,250
13137	45,328
13139	204,441
13141	8,457
13143	29,792
13145	35,236
13147	26,205
13149	11,923
13151	234,561
13153	157,863
13155	9,416
13157	72,977
13159	14,219
13161	15,115
13163	15,362
13165	8,676
13167	9,643
13169	28,735
13171	19,077
13173	10,423
13175	47,546
13177	29,992
13179	61,435
13181	7,921
13183	19,559
13185	117,406
13187	33,610
13189	21,312
13191	14,378
13193	12,947
13195	29,880
13197	8,359
13199	21,167
13201	5,718
13205	21,863
13207	27,578
13209	9,172
13211	19,276
13213	40,096
13215	195,769
13217	111,744
13219	40,280
13221	15,259
13223	168,667
13225	27,546
13227	32,591
13229	19,465
13231	18,962
13233	42,613
13235	11,137
13237	22,119
13239	2,299
13241	17,137
13243	6,778
13245	202,518
13247	90,896
13249	5,257
13251	13,966
13253	8,090
13255	66,703
13257	25,925
13259	6,621
13261	29,524
13263	6,195
13265	1,537
13267	25,286
13269	8,020
13271	15,860
13273	8,531
13275	44,451
13277	40,644
13279	26,830
13281	12,037
13283	6,901
13285	69,922
13287	7,985
13289	8,120
13291	24,511
13293	26,320
13295	69,761
13297	94,593
13299	35,734
13301	5,254
13303	20,374
13305	29,927
13307	2,607
13309	7,855
13311	30,798
13313	104,628
13315	8,635
13317	9,777
13319	8,954
13321	20,247
15001	201,513
15003	974,563
15005	86
15007	72,293
15009	167,417
16001	481,587
16003	4,294
16005	87,808
16007	6,125
16009	9,298
16011	46,811
16013	23,021
16015	7,831
16017	45,739
16019	119,062
16021	12,245
16023	2,597
16025	1,106
16027	229,849
16029	7,155
16031	24,030
16033	845
16035	8,756
16037	4,315
16039	27,511
16041	13,876
16043	13,099
16045	18,112
16047	15,179
16049	16,667
16051	29,871
16053	24,412
16055	165,697
16057	40,108
16059	8,027
16061	3,838
16063	5,366
16065	39,907
16067	21,039
16069	40,408
16071	4,531
16073	11,823
16075	23,951
16077	7,681
16079	12,882
16081	12,142
16083	86,878
16085	11,392
16087	10,194
17001	65,435
17003	5,761
17005	16,426
17007	53,544
17009	6,578
17011	32,628
17013	4,739
17015	14,305
17017	12,147
17019	209,689
17021	32,304
17023	15,441
17025	13,184
17027	37,562
17029	50,621
17031	5,150,233
17033	18,667
17035	10,766
17037	104,897
17039	15,638
17041	19,465
17043	922,921
17045	17,161
17047	6,395
17049	34,008
17051	21,336
17053	12,961
17055	38,469
17057	34,340
17059	4,828
17061	12,969
17063	51,054
17065	8,116
17067	17,708
17069	3,821
17071	6,646
17073	48,913
17075	27,114
17077	56,750
17079	9,610
17081	37,684
17083	21,773
17085	21,235
17087	12,417
17089	532,403
17091	109,862
17093	128,990
17095	49,699
17097	696,535
17099	108,669
17101	15,678
17103	34,096
17105	35,648
17107	28,618
17109	29,682
17111	307,774
17113	171,517
17115	104,009
17117	44,926
17119	262,966
17121	37,205
17123	11,438
17125	13,359
17127	13,772
17129	12,196
17131	15,437
17133	34,637
17135	28,414
17137	33,658
17139	14,501
17141	50,643
17143	179,179
17145	20,916
17147	16,344
17149	15,561
17151	4,177
17153	5,335
17155	5,739
17157	31,782
17159	15,513
17161	141,879
17163	259,686
17165	23,491
17167	194,672
17169	6,768
17171	4,951
17173	21,634
17175	5,342
17177	44,498
17179	131,803
17181	16,653
17183	75,758
17185	11,520
17187	16,844
17189	13,887
17191	16,215
17193	13,537
17195	55,175
17197	690,743
17199	66,597
17201	282,572
17203	38,459
18001	35,777
18003	379,299
18005	83,779
18007	8,748
18009	11,758
18011	67,843
18013	15,092
18015	20,257
18017	37,689
18019	118,302
18021	26,225
18023	32,399
18025	10,577
18027	33,351
18029	49,458
18031	26,559
18033	43,475
18035	114,135
18037	42,736
18039	206,341
18041	23,102
18043	78,522
18045	16,346
18047	22,758
18049	19,974
18051	33,659
18053	65,769
18055	31,922
18057	338,011
18059	78,168
18061	40,515
18063	170,311
18065	47,972
18067	82,544
18069	36,520
18071	44,231
18073	33,562
18075	20,436
18077	32,308
18079	27,735
18081	158,167
18083	36,594
18085	79,456
18087	39,614
18089	485,493
18091	109,888
18093	45,370
18095	129,569
18097	964,582
18099	46,258
18101	10,255
18103	35,516
18105	148,431
18107	38,338
18109	70,489
18111	13,984
18113	47,744
18115	5,875
18117	19,646
18119	20,799
18121	16,937
18123	19,169
18125	12,389
18127	170,389
18129	25,427
18131	12,353
18133	37,576
18135	24,665
18137	28,324
18139	16,581
18141	271,826
18143	23,873
18145	44,729
18147	20,277
18149	22,995
18151	34,594
18153	20,669
18155	10,751
18157	195,732
18159	15,148
18161	7,054
18163	181,451
18165	15,498
18167	107,038
18169	30,996
18171	8,265
18173	62,998
18175	28,036
18177	65,884
18179	28,296
18181	24,102
18183	33,964
19001	7,152
19003	3,602
19005	13,687
19007	12,426
19009	5,496
19011	25,645
19013	131,228
19015	26,234
19017	25,062
19019	21,175
19021	19,620
19023	14,439
19025	9,668
19027	20,165
19029	12,836
19031	18,627
19033	42,450
19035	11,235
19037	11,933
19039	9,395
19041	16,016
19043	17,549
19045	46,429
19047	16,820
19049	93,453
19051	9,000
19053	7,870
19055	17,011
19057	38,967
19059	17,258
19061	97,311
19063	9,208
19065	19,650
19067	15,642
19069	10,070
19071	6,960
19073	8,888
19075	12,232
19077	10,689
19079	14,773
19081	10,630
19083	16,846
19085	14,049
19087	19,954
19089	9,158
19091	9,558
19093	6,860
19095	16,184
19097	19,439
19099	37,185
19101	18,295
19103	151,140
19105	20,681
19107	10,246
19109	14,813
19111	33,657
19113	226,706
19115	11,035
19117	8,600
19119	11,755
19121	16,338
19123	22,095
19125	33,253
19127	39,369
19129	15,109
19131	10,586
19133	8,615
19135	7,707
19137	9,917
19139	42,664
19141	13,753
19143	5,958
19145	15,107
19147	8,886
19149	25,177
19151	6,619
19153	490,161
19155	93,206
19157	18,504
19159	4,894
19161	9,721
19163	172,943
19165	11,454
19167	34,855
19169	97,117
19171	16,854
19173	6,121
19175	12,241
19177	7,044
19179	34,969
19181	51,466
19183	21,965
19185	6,441
19187	35,904
19189	10,354
19191	19,991
19193	103,107
19195	7,381
19197	12,562
20001	12,369
20003	7,858
20005	16,073
20007	4,427
20009	25,779
20011	14,534
20013	9,564
20015	66,911
20017	2,648
20019	3,250
20021	19,939
20023	2,657
20025	1,994
20027	8,002
20029	8,786
20031	8,179
20033	1,700
20035	34,908
20037	38,818
20039	2,827
20041	18,466
20043	7,600
20045	122,259
20047	2,798
20049	2,530
20051	28,553
20053	6,102
20055	36,467
20057	33,619
20059	25,544
20061	31,670
20063	2,636
20065	2,482
20067	7,150
20069	5,988
20071	1,232
20073	5,982
20075	2,539
20077	5,436
20079	34,429
20081	3,968
20083	1,794
20085	13,171
20087	19,043
20089	2,879
20091	602,401
20093	3,838
20095	7,152
20097	2,475
20099	19,618
20101	1,535
20103	81,758
20105	2,962
20107	9,703
20109	2,794
20111	33,195
20113	28,542
20115	11,884
20117	9,707
20119	4,033
20121	34,237
20123	5,979
20125	31,829
20127	5,620
20129	2,587
20131	10,231
20133	16,007
20135	2,750
20137	5,361
20139	15,949
20141	3,421
20143	5,704
20145	6,414
20147	5,234
20149	24,383
20151	9,164
20153	2,530
20155	61,998
20157	4,636
20159	9,537
20161	74,232
20163	4,920
20165	3,036
20167	6,856
20169	54,224
20171	4,823
20173	516,042
20175	21,428
20177	176,875
20179	2,521
20181	5,917
20183	3,583
20185	4,156
20187	2,006
20189	5,485
20191	22,836
20193	7,777
20195	2,803
20197	6,931
20199	1,518
20201	5,406
20203	2,119
20205	8,525
20207	3,138
20209	165,429
21001	19,202
21003	21,315
21005	22,747
21007	7,888
21009	44,249
21011	12,500
21013	26,032
21015	133,581
21017	19,788
21019	46,718
21021	30,060
21023	8,303
21025	12,630
21027	20,477
21029	81,676
21031	12,879
21033	12,747
21035	39,001
21037	93,584
21039	4,760
21041	10,631
21043	26,797
21045	16,159
21047	70,461
21049	36,263
21051	19,901
21053	10,218
21055	8,806
21057	6,614
21059	101,511
21061	12,150
21063	7,517
21065	14,106
21067	323,152
21069	14,581
21071	35,589
21073	50,991
21075	5,969
21077	8,869
21079	17,666
21081	25,069
21083	37,266
21085	26,427
21087	10,941
21089	35,098
21091	8,722
21093	110,958
21095	26,010
21097	18,886
21099	19,035
21101	45,210
21103	16,126
21105	4,380
21107	44,686
21109	13,329
21111	766,757
21113	54,115
21115	22,188
21117	166,998
21119	14,806
21121	31,145
21123	14,398
21125	60,813
21127	15,317
21129	7,403
21131	9,877
21133	21,553
21135	13,275
21137	24,549
21139	9,194
21141	27,102
21143	8,210
21145	65,418
21147	17,231
21149	9,207
21151	92,987
21153	12,161
21155	19,273
21157	31,100
21159	11,195
21161	17,070
21163	28,572
21165	6,489
21167	21,933
21169	10,071
21171	10,650
21173	28,157
21175	13,309
21177	30,622
21179	46,233
21181	7,269
21183	23,994
21185	66,799
21187	10,901
21189	4,415
21191	14,590
21193	25,758
21195	57,876
21197	12,359
21199	64,979
21201	2,108
21203	16,695
21205	24,460
21207	17,923
21209	57,004
21211	49,024
21213	18,572
21215	19,351
21217	25,769
21219	12,294
21221	14,651
21223	8,471
21225	14,381
21227	132,896
21229	12,095
21231	20,333
21233	12,942
21235	36,264
21237	7,157
21239	26,734
22001	62,045
22003	25,627
22005	126,604
22007	21,891
22009	40,144
22011	37,497
22013	13,241
22015	127,039
22017	240,204
22019	203,436
22021	9,918
22023	6,973
22025	9,494
22027	15,670
22029	19,259
22031	27,463
22033	440,059
22035	6,861
22037	19,135
22039	33,395
22041	20,015
22043	22,389
22045	69,830
22047	32,511
22049	15,744
22051	432,493
22053	31,368
22055	244,390
22057	97,614
22059	14,892
22061	46,742
22063	140,789
22065	10,951
22067	24,874
22069	38,158
22071	390,144
22073	153,279
22075	23,197
22077	21,730
22079	129,648
22081	8,442
22083	20,122
22085	23,884
22087	47,244
22089	53,100
22091	10,132
22093	21,096
22095	42,837
22097	82,124
22099	53,431
22101	49,348
22103	260,419
22105	134,758
22107	4,334
22109	110,461
22111	22,108
22113	59,511
22115	47,429
22117	46,194
22119	38,340
22121	26,465
22123	10,830
22125	15,568
22127	13,904
23001	108,277
23003	67,055
23005	295,003
23007	30,199
23009	54,987
23011	122,302
23013	39,772
23015	34,634
23017	57,975
23019	152,148
23021	16,785
23023	35,856
23025	50,484
23027	39,715
23029	31,379
23031	207,641
24001	70,416
24003	579,234
24005	827,370
24009	92,525
24011	33,406
24013	168,447
24015	102,855
24017	163,257
24019	31,929
24021	259,547
24023	29,014
24025	255,441
24027	325,690
24029	19,422
24031	1,050,688
24033	909,327
24035	50,381
24037	113,510
24039	25,616
24041	37,181
24043	151,049
24045	103,609
24047	52,276
24510	593,490
25001	212,990
25003	124,944
25005	565,217
25007	17,332
25009	789,034
25011	70,180
25013	466,372
25015	160,830
25017	1,611,699
25019	11,399
25021	706,775
25023	521,202
25025	803,907
25027	830,622
26001	10,405
26003	9,108
26005	118,081
26007	28,405
26009	23,324
26011	14,883
26013	8,209
26015	61,550
26017	103,126
26019	17,766
26021	153,401
26023	43,517
26025	134,159
26027	51,787
26029	26,143
26031	25,276
26033	37,349
26035	30,950
26037	79,595
26039	14,029
26041	35,784
26043	25,239
26045	110,268
26047	33,415
26049	405,813
26051	25,449
26053	13,975
26055	93,088
26057	40,711
26059	45,605
26061	35,684
26063	30,981
26065	292,406
26067	64,697
26069	25,127
26071	11,066
26073	69,872
26075	158,510
26077	265,066
26079	18,038
26081	656,955
26083	2,116
26085	11,853
26087	87,607
26089	21,761
26091	98,451
26093	191,995
26095	6,229
26097	10,799
26099	873,972
26101	24,558
26103	66,699
26105	29,144
26107	43,453
26109	22,780
26111	83,156
26113	15,118
26115	150,500
26117	63,888
26119	9,328
26121	173,566
26123	48,980
26125	1,257,584
26127	26,467
26129	20,997
26131	5,720
26133	23,460
26135	8,241
26137	24,668
26139	291,830
26141	12,592
26143	24,019
26145	190,539
26147	159,128
26149	60,964
26151	41,170
26153	8,094
26155	68,122
26157	52,245
26159	75,677
26161	367,601
26163	1,749,343
26165	33,631
27001	15,886
27003	356,921
27005	34,423
27007	47,188
27009	40,889
27011	4,991
27013	67,653
27015	25,008
27017	35,871
27019	105,089
27021	29,779
27023	11,800
27025	56,579
27027	64,222
27029	8,818
27031	5,463
27033	11,196
27035	65,055
27037	429,021
27039	20,934
27041	38,141
27043	13,653
27045	21,067
27047	30,281
27049	46,340
27051	5,972
27053	1,265,843
27055	18,600
27057	21,491
27059	40,596
27061	45,130
27063	9,846
27065	16,337
27067	43,199
27069	4,298
27071	12,229
27073	6,623
27075	10,641
27077	3,740
27079	28,887
27081	5,639
27083	25,474
27085	35,893
27087	5,527
27089	9,336
27091	19,683
27093	23,222
27095	26,277
27097	33,386
27099	40,062
27101	8,194
27103	34,274
27105	21,629
27107	6,375
27109	158,293
27111	58,746
27113	14,119
27115	29,579
27117	9,126
27119	31,364
27121	11,249
27123	550,321
27125	4,055
27127	15,170
27129	14,548
27131	66,972
27133	9,315
27135	15,165
27137	199,070
27139	149,013
27141	97,238
27143	14,865
27145	161,075
27147	36,649
27149	9,805
27151	9,266
27153	24,664
27155	3,259
27157	21,627
27159	13,682
27161	18,612
27163	262,440
27165	10,897
27167	6,207
27169	50,484
27171	138,377
27173	9,709
28001	30,693
28003	36,953
28005	12,297
28007	18,174
28009	8,259
28011	30,628
28013	14,361
28015	9,947
28017	17,103
28019	8,210
28021	8,988
28023	15,541
28025	19,316
28027	22,124
28029	28,065
28031	18,636
28033	184,945
28035	74,897
28037	7,713
28039	24,500
28041	13,586
28043	20,758
28045	47,632
28047	208,080
28049	231,840
28051	17,010
28053	8,064
28055	1,327
28057	23,390
28059	143,617
28061	16,383
28063	6,990
28065	11,128
28067	68,098
28069	9,742
28071	54,019
28073	63,343
28075	74,125
28077	12,586
28079	22,786
28081	85,436
28083	28,183
28085	34,153
28087	58,595
28089	106,272
28091	24,573
28093	35,294
28095	35,252
28097	9,775
28099	29,118
28101	21,018
28103	10,417
28105	49,587
28107	34,192
28109	55,535
28111	11,973
28113	39,288
28115	32,174
28117	25,126
28119	6,792
28121	155,271
28123	28,124
28125	4,321
28127	26,658
28129	15,916
28131	18,336
28133	25,110
28135	13,809
28137	28,321
28139	22,015
28141	19,383
28143	9,632
28145	28,815
28147	14,286
28149	45,381
28151	43,909
28153	20,183
28155	9,689
28157	8,630
28159	17,955
28161	12,108
28163	29,690
29001	25,343
29003	17,712
29005	5,143
29007	25,388
29009	35,789
29011	11,754
29013	16,172
29015	19,443
29017	12,133
29019	180,463
29021	87,364
29023	42,478
29025	9,020
29027	44,743
29029	46,305
29031	78,871
29033	8,679
29035	5,982
29037	105,780
29039	14,349
29041	7,426
29043	88,595
29045	6,797
29047	249,948
29049	20,387
29051	76,745
29053	17,709
29055	23,920
29057	7,561
29059	16,878
29061	8,278
29063	12,547
29065	15,573
29067	13,185
29069	29,131
29071	103,967
29073	14,706
29075	6,571
29077	293,086
29079	9,850
29081	8,352
29083	21,824
29085	9,544
29087	4,403
29089	10,001
29091	40,117
29093	10,125
29095	703,011
29097	121,328
29099	225,081
29101	54,062
29103	3,959
29105	35,723
29107	32,708
29109	38,355
29111	9,776
29113	59,013
29115	11,920
29117	15,227
29119	22,837
29121	15,117
29123	12,088
29125	8,697
29127	28,530
29129	3,617
29131	25,619
29133	13,180
29135	16,132
29137	8,644
29139	11,551
29141	20,627
29143	17,076
29145	58,236
29147	22,092
29149	10,529
29151	13,615
29153	9,174
29155	15,805
29157	19,136
29159	42,339
29161	44,573
29163	18,302
29165	104,418
